"","Country.Name","X2020_renew_energy_1","X2020_access_to_electrcity_1","X2020_private_investment_1","X2020_gini_index_1","X2020_gdp_current_1","X2020_gdp_growth_1","X2020_gdp_per_capita_1","X2020_gdp_per_capita_growth_1"
"1","Aruba",8.67,100,NA,NA,2610038939,-18.58909924,24487.86357,-18.69832435
"2","Afghanistan",17.58,97.7,NA,NA,20143451706,-2.351100673,516.8667974,-5.364665931
"3","Angola",61.02,46.95544434,NA,NA,50241368244,-5.638214717,1502.950754,-8.672432129
"4","Albania",44.58,100,NA,29.4,15162734205,-3.302082039,5343.037704,-2.745238678
"5","Andorra",21.86,100,NA,NA,2891001149,-11.18393994,37207.222,-12.73507756
"6","United Arab Emirates",0.92,100,NA,NA,349473015330,-4.957052433,37629.17417,-5.731044522
"7","Argentina",9.84,100,1.6e+08,42.3,385540406816,-9.943235134,8496.428157,-10.81261085
"8","Armenia",8.38,100,NA,25.1,12641698594,-7.199999999,4505.867746,-6.704049318
"9","American Samoa",0.51,NA,NA,NA,7.16e+08,5.065359477,15501.52634,7.64030128
"10","Australia",10.89,100,NA,NA,1326944627877,-0.05088533608,51722.069,-1.278358059
"11","Austria",35.77,100,NA,29.8,435225238000,-6.453968467,48809.22688,-6.841544703
"12","Azerbaijan",1.23,100,NA,NA,4.2693e+10,-4.300000102,4229.910649,-4.952701739
"13","Burundi",83.52,9.1,15700000,NA,2649680261,0.3271568926,216.8274174,-2.508461168
"14","Belgium",12.28,100,NA,26,525213067068,-5.36258592,45517.90382,-5.769592438
"15","Benin",46.2,40.9859314,NA,NA,15651545209,3.8487924,1237.949295,0.9519378609
"16","Burkina Faso",67.51,18.46727943,66220000,NA,17933606213,1.93032489,833.2443361,-0.7738474739
"17","Bangladesh",27.96,96.2,2.087e+09,NA,373902196399,3.448025628,2233.305893,2.271109279
"18","Bulgaria",21.08,99.7,NA,40.5,70404359049,-3.958614598,10153.4766,-3.380400724
"19","Bahrain",0,100,NA,NA,34621807713,-4.644637359,23433.18724,-3.565598605
"20","Bahamas",1.41,100,NA,NA,9754600000,-23.50817631,23998.26802,-23.86836277
"21","Belarus",8.39,100,NA,24.4,61371755326,-0.6729041253,6542.86454,-0.2513865761
"22","Belize",30.2,96.80762482,NA,NA,2.08e+09,-13.40295909,5266.87616,-14.68046614
"23","Bermuda",0.95,100,NA,NA,6887147000,-6.837955191,107791.8864,-6.811709487
"24","Bolivia",16.86,97.22181702,NA,43.6,36629843806,-8.737884358,3068.812555,-9.952404845
"25","Brazil",50.05,99.70271301,6242530000,48.9,1476107292037,-3.276758796,6923.700197,-3.918004172
"26","Barbados",4.57,100,NA,NA,4671800000,-13.31102153,16643.80658,-13.46945599
"27","Brunei",0.01,100,NA,NA,12005795915,1.13357335,27179.34442,0.291718917
"28","Bhutan",88.39,100,NA,NA,2325185521,-10.00969933,3009.925516,-10.59763139
"29","Botswana",27.21,71.82912445,NA,NA,14960291541,-8.729451498,5875.070606,-10.40331706
"30","Central African Republic",90.88,15.40571308,NA,NA,2326720902,0.8999999969,435.4692482,-1.624775579
"31","Canada",23.85,100,NA,NA,1647598402303,-5.074357568,43349.67786,-6.088212049
"32","Switzerland",26.37,100,NA,NA,739913619797,-2.37556328,85656.32267,-3.086282111
"33","Channel Islands",NA,100,NA,NA,9811538462,-7.965078807,57339.52687,-8.881055213
"34","Chile",26.73,100,NA,44.9,254096103516,-6.145246857,13165.38634,-7.413626946
"35","China",14.81,100,838180000,NA,14687743556970,2.238638356,10408.71912,1.995558042
"36","Côte d’Ivoire",63.34,69.87832642,810240000,NA,62982768372,1.737620429,2349.069882,-0.7828414741
"37","Cameroon",78.94,64.31187439,NA,NA,40773241212,0.2599329159,1539.130547,-2.422434418
"38","Congo - Kinshasa",96.16,20.07378006,6e+08,NA,48716961865,1.735422764,524.6666863,-1.49268943
"39","Congo - Brazzaville",71.88,48.67913055,NA,NA,10483151094,-6.239319632,1838.448124,-8.400600152
"40","Colombia",31.31,99.72175598,205230000,53.5,270150956773,-7.252299075,5304.289129,-8.605811527
"41","Comoros",48.29,85.63534546,NA,NA,1225039196,-0.1955568271,1519.58678,-2.074861396
"42","Costa Rica",36.43,99.9,NA,49.2,62395610764,-4.273354322,12179.25667,-4.994101584
"43","Cuba",23.93,99.93264008,NA,NA,1.07352e+11,-10.94834097,9499.590202,-10.8222658
"44","Curaçao",2.78,100,NA,NA,2496174749,-18.43847185,16109.86175,-17.12567166
"45","Cayman Islands",0.01,100,NA,NA,5647224973,-5.108135407,83897.50521,-6.767414346
"46","Cyprus",15.02,100,NA,31.7,25008266159,-4.372474186,28035.98438,-5.450317794
"47","Czechia",16.97,100,NA,26.2,245974558654,-5.502967961,22992.87938,-5.732526894
"48","Germany",18.6,100,NA,NA,3889668895300,-3.696788705,46772.82535,-3.775429714
"49","Djibouti",31.91,64.50115204,123500000,NA,3181071154,1.202022033,2917.996281,-0.2983385394
"50","Dominica",8.31,99.99721527,NA,NA,504214814.8,-16.60491154,7003.469891,-17.26169347
"51","Denmark",39.7,100,NA,27.5,355222449505,-1.994607569,60915.4244,-2.280015264
"52","Dominican Republic",16.69,100,NA,39.6,78844655833,-6.720239373,7167.914932,-7.719058679
"53","Algeria",0.15,99.71877289,NA,NA,145743722826,-5.1,3354.157303,-6.729941651
"54","Ecuador",20.1,98.85,NA,47.3,99291124000,-7.787607091,5645.19929,-9.07131767
"55","Egypt",6.51,100,NA,NA,383817841547,3.550164838,3571.556907,1.770968731
"56","Eritrea",80.9,51.39229965,NA,NA,NA,NA,NA,NA
"57","Spain",19.35,100,NA,34.9,1276962685648,-11.32543832,26959.67544,-11.75755913
"58","Estonia",40,100,NA,30.7,31370395573,-0.5510012577,23595.24368,-0.7472779442
"59","Ethiopia",89.52,51.1445961,NA,NA,107657734392,6.059530886,918.6525941,3.280847984
"60","Finland",47.49,100,NA,27.1,271886077382,-2.354965157,49169.71934,-2.495122968
"61","Fiji",31.79,97.12664032,NA,NA,4477030180,-17.0002349,4864.106008,-17.17670889
"62","France",16.87,100,NA,30.7,2639008701648,-7.784586492,39055.28293,-8.034474295
"63","Faroe Islands",5.33,100,NA,NA,3248670978,-2.628731394,61979.79544,-3.992282117
"64","Micronesia (Federated States of)",2.03,81.85440826,NA,NA,4.08e+08,-1.765415152,3639.412699,-2.402459942
"65","Gabon",90.12,91.06284332,NA,NA,15314577168,-1.837761064,6680.08267,-3.969558634
"66","United Kingdom",13.5,100,NA,32.6,2704609160088,-11.03085846,40318.41692,-11.35567606
"67","Georgia",23.45,100,NA,34.5,15842922533,-6.760439817,4255.742993,-6.824432632
"68","Ghana",40.25,85.44056702,NA,NA,70043095503,0.5139416706,2176.576218,-1.541636526
"69","Gibraltar",0,100,NA,NA,NA,NA,NA,NA
"70","Guinea",65.77,44.74542236,76500000,NA,14177835841,4.920266372,1073.659339,2.317241012
"71","Guinea-Bissau",87.22,33.37447357,NA,NA,1431758232,-2.399999999,710.258133,-4.596719957
"72","Equatorial Guinea",6.97,66.67919159,NA,NA,10099157996,-4.241481321,6327.598962,-6.822442154
"73","Greece",20.08,100,NA,33.6,188925995937,-9.004043642,17658.9473,-8.808563835
"74","Grenada",10.36,93.35556793,NA,NA,1043411111,-13.75662226,8437.536782,-14.41148694
"75","Greenland",11.46,100,NA,NA,3082909158,0.1876087938,54693.51141,-0.06478428107
"76","Guatemala",65.46,96.64746857,NA,NA,77715183063,-1.791857695,4609.897258,-3.273321968
"77","Guam",3.61,100,NA,NA,5.886e+09,-11.39218114,34780.86166,-11.71000085
"78","Guyana",12.04,92.29893494,NA,NA,5471256595,43.47955594,6863.074346,43.75870325
"79","Hong Kong SAR China",0.27,100,NA,NA,344943149590,-6.54479911,46109.22999,-6.208755145
"80","Honduras",50.09,93.08769989,75600000,NA,23827859695,-8.964760184,2354.12148,-10.43019024
"81","Croatia",32.37,100,NA,29.5,57624938982,-8.580343021,14236.53525,-8.183444642
"82","Haiti",76.31,46.33651352,NA,NA,14508222518,-3.305505473,1283.141228,-4.55718544
"83","Hungary",14.76,100,NA,29.7,157227094449,-4.535550833,16125.60941,-4.330016567
"84","Indonesia",22.01,96.95,NA,37.6,1059054842712,-2.065511829,3895.618152,-2.885094093
"85","Isle of Man",2.15,100,NA,NA,6684229269,-8.83623207,79530.60548,-8.958801921
"86","India",35.82,96.5,3.321e+09,NA,2671595389576,-5.83105322,1913.219721,-6.72629208
"87","Ireland",13.69,100,NA,29.2,425852281928,6.184538039,85420.19086,5.097385401
"88","Iran",1.03,100,NA,NA,239735486746,3.330288459,2746.419483,2.470892267
"89","Iraq",1.08,100,NA,NA,180924091443,-12.03679309,4251.337253,-14.09023465
"90","Iceland",82.79,100,NA,NA,21553080484,-7.241872034,58813.79698,-8.73526415
"91","Israel",5.61,100,NA,NA,413267669232,-1.857289278,44846.7916,-3.573037419
"92","Italy",18.69,100,NA,35.2,1897210466668,-8.979126097,31918.69349,-8.534686345
"93","Jamaica",11.43,99.70935822,NA,NA,13812421859,-9.9,4897.26477,-10.1128523
"94","Jordan",11.04,99.9,NA,NA,43579916197,-1.606636278,3987.650174,-3.677712354
"95","Japan",8.45,100,NA,NA,5048789595589,-4.278603688,39986.92863,-3.996581849
"96","Kazakhstan",1.78,100,265480000,NA,171082365723,-2.5,9121.636402,-3.757983454
"97","Kenya",72.5,71.49271393,147160000,NA,100657505601,-0.2727663274,1936.250752,-2.256979503
"98","Kyrgyzstan",30.04,99.86511993,NA,29,7780873259,-8.398364296,1182.521506,-10.12044553
"99","Cambodia",51.41,86.4,1e+08,NA,25872797892,-3.096006731,1577.91174,-4.213653755
"100","Kiribati",42.75,91.04476166,NA,NA,177553260.1,-1.657458564,1403.993738,-3.38537208
"101","South Korea",3.63,100,NA,NA,1644312785467,-0.7094153594,31721.29802,-0.8462122378
"102","Kuwait",0.1,100,NA,NA,105948765156,-8.855278885,24297.70114,-7.169356849
"103","Laos",49.91,99.31136322,NA,NA,18981800705,0.5030318297,2593.355097,-0.9709414371
"104","Lebanon",6.71,99.98307037,NA,NA,31712128254,-21.39989969,5599.957523,-19.74842848
"105","Liberia",92.96,27.5597496,NA,NA,3039982500,-2.982491276,597.5296919,-4.933202273
"106","Libya",3.12,69.36826324,NA,NA,46808208747,-29.78714799,7034.658365,-30.68253321
"107","St. Lucia",9.96,100,NA,NA,1.516e+09,-24.36571221,8458.075063,-24.64168662
"108","Liechtenstein",55.21,100,NA,NA,6405765970,NA,165284.4971,NA
"109","Sri Lanka",49.32,99.97409821,NA,NA,84440535699,-4.624515817,3852.389968,-5.129263121
"110","Lesotho",41.42,47.49701309,NA,NA,2117736528,-5.619402426,939.5042491,-6.808444709
"111","Lithuania",31.7,100,NA,36,56914826861,-0.02207374209,20363.92441,-0.04883101076
"112","Luxembourg",20.79,100,NA,33.4,73992591285,-0.7974355892,117370.4969,-2.436809269
"113","Latvia",43.75,100,NA,35.7,34601740323,-2.202985338,18207.13964,-1.514811398
"114","Morocco",10.92,100,1038770000,NA,121347533650,-7.187079577,3258.10498,-8.172741448
"115","Monaco",NA,100,NA,NA,6739642360,-12.96513471,182537.3046,-12.70112125
"116","Moldova",23.66,100,NA,NA,11531967881,-8.27597832,4376.242493,-7.263269768
"117","Madagascar",84.75,32,1.9e+07,NA,13051441203,-7.137671622,462.4042288,-9.414529773
"118","Maldives",1.28,100,NA,NA,3746329358,-33.49279579,7282.372916,-34.77655892
"119","Mexico",12.33,99.4,4211500000,45.4,1090514966786,-7.98791234,8654.997325,-8.654637261
"120","Marshall Islands",11.97,98.2568512,NA,NA,241722400,-1.841596424,5567.972727,1.131667361
"121","North Macedonia",20.26,100,NA,NA,12363580535,-6.110886711,5965.450232,-5.922295863
"122","Mali",63.84,50.64406586,1.28e+08,NA,17465392779,-1.235450447,822.9061375,-4.29096596
"123","Malta",9.18,100,NA,31.4,15046136935,-8.612490551,29196.97775,-10.61108026
"124","Myanmar (Burma)",59.75,70.41574097,NA,NA,78930259069,3.1737744,1477.452905,2.434131087
"125","Montenegro",39.56,99.85311127,NA,NA,4769995512,-15.30689376,7677.369141,-15.20847458
"126","Mongolia",3.98,99.50216675,NA,NA,13312981427,-4.557751973,4041.174145,-6.351240603
"127","Northern Mariana Islands",0.32,100,NA,NA,8.58e+08,-29.68085106,17302.92214,-29.29654692
"128","Mozambique",80.91,30.61238289,3.2e+08,NA,14156864916,-1.198548272,454.0623643,-4.027268749
"129","Mauritania",23.78,45.4,NA,NA,8405498736,-0.9385161505,1868.468248,-3.465477977
"130","Mauritius",9.41,99.46401978,NA,NA,11401040996,-14.597398,9005.462022,-14.59935427
"131","Malawi",70.26,11.5,NA,NA,12056108780,0.7999983309,622.1845914,-1.85159978
"132","Malaysia",5.84,100,NA,NA,337339463180,-5.534435297,10160.82935,-6.661116651
"133","Namibia",31.3,52.3,NA,NA,10583748757,-8.10140078,4252.041807,-9.66882124
"134","New Caledonia",6.04,100,NA,NA,9454629451,-2.4,34700.98162,-2.837025618
"135","Niger",81.91,18.72191048,NA,NA,13744174582,3.550227506,564.8219973,-0.2381567892
"136","Nigeria",82.51,55.4,2.6e+09,NA,432198936002,-1.794253082,2074.613928,-4.16205929
"137","Nicaragua",52.13,86.00330353,NA,NA,12678162359,-1.766258452,1876.607372,-3.103558017
"138","Netherlands",10.79,100,NA,26,909793466661,-3.886083918,52162.57012,-4.418555509
"139","Norway",61.29,100,NA,NA,367633418887,-1.278171785,68340.0181,-1.857696109
"140","Nepal",74.54,89.9,NA,NA,33433659223,-2.369620627,1139.189892,-4.086568589
"141","Nauru",1.4,100,NA,NA,124685686.6,4.237288136,10124.7005,2.688329652
"142","New Zealand",28.61,100,NA,NA,212569779570,-0.6539214321,41760.59478,-2.820322501
"143","Oman",0.05,100,NA,NA,75909397659,-3.3797144,16707.62301,-2.11716851
"144","Pakistan",46.6,94.4852829,1951750000,NA,300425609206,-1.274087443,1322.314783,-2.97029465
"145","Panama",28.43,95.33601379,NA,NA,57086836942,-17.66833271,13293.33321,-18.85438221
"146","Peru",31.62,96.2,1e+08,43.8,201947603715,-10.86964078,6063.62658,-12.15393825
"147","Philippines",29.06,96.39028931,147860000,NA,361751145432,-9.51829474,3224.422811,-10.97819414
"148","Palau",0.87,100,NA,NA,251900000,-9.107206884,14016.2475,-9.390425024
"149","Papua New Guinea",54.28,20.49611855,NA,NA,23848442440,-3.167381176,2446.084413,-5.224817586
"150","Poland",16.14,100,NA,NA,599442783603,-2.020116215,15816.8204,-1.848440388
"151","Puerto Rico",2.46,100,NA,NA,103130900000,-4.202806719,31427.42911,-6.767756465
"152","North Korea",12.7,50.52029419,NA,NA,NA,NA,NA,NA
"153","Portugal",31.21,100,NA,34.7,229031860521,-8.300516042,22242.40642,-8.396854511
"154","Paraguay",61.44,99.7,NA,43.5,35432177936,-0.819785391,5353.348045,-2.148477897
"155","Palestinian Territories",15.02,100,NA,NA,15531700000,-11.31846611,3233.568638,-13.49638697
"156","French Polynesia",8.13,100,NA,NA,5731835679,-6.999991348,18984.61738,-7.678578454
"157","Qatar",0.06,100,NA,NA,144411363345,-3.640449805,52315.66008,-2.005009486
"158","Romania",24.06,99.99521637,NA,34.6,251362534092,-3.677510791,13047.45768,-3.145541561
"159","Russia",3.72,99.89778137,486950000,36,1493075887460,-2.653654501,10194.44141,-2.461151415
"160","Rwanda",81.7,45.19010925,NA,NA,10172925172,-3.373986332,773.8205575,-5.662297223
"161","Saudi Arabia",0.06,99.99,NA,NA,734271183955,-4.341387678,20398.06099,-4.79246757
"162","Sudan",62.13,59.69569778,NA,NA,27034593750,-3.629800824,608.3325195,-6.250228079
"163","Senegal",38.64,64.3,NA,NA,24530513059,1.342073773,1492.475904,-1.342145925
"164","Singapore",0.92,100,NA,NA,348392174864,-3.901053402,61274.00646,-3.600848086
"165","Solomon Islands",49.01,72.89792633,NA,NA,1536145831,-3.381116048,2222.462143,-5.645371054
"166","Sierra Leone",75.07,26.3106842,NA,NA,4062906364,-1.968486891,493.4322524,-4.196551048
"167","El Salvador",23.7,99.72254181,7800000,NA,24930080000,-7.878383783,3961.726633,-8.061580857
"168","San Marino",NA,100,NA,NA,1541247884,-6.647910818,45321.48922,-6.178501365
"169","Somalia",95.52,49.86356354,NA,NA,6.883e+09,2.489374346,416.2177747,-0.954716484
"170","Serbia",26.01,100,NA,35,53356484764,-0.9032185015,7733.803494,-0.240923959
"171","South Sudan",33.22,7.260933876,NA,NA,NA,NA,NA,NA
"172","Suriname",14.66,98.40328979,NA,NA,2911807496,-15.97519639,4796.533314,-16.91141207
"173","Slovakia",17.64,100,NA,NA,106728917483,-3.336244672,19551.62116,-3.419117124
"174","Slovenia",22.4,100,NA,24,53706800044,-4.321369905,25545.241,-4.960040833
"175","Sweden",58.4,100,NA,28.9,547054174236,-2.170213179,52837.90398,-2.87468419
"176","Eswatini",66.01,79.99336243,NA,NA,3982236726,-1.55964259,3372.904639,-2.480299705
"177","Seychelles",1.34,100,NA,NA,1183515398,-8.649206455,12020.02191,-9.425755928
"178","Syria",1.08,89.02761841,NA,NA,11159274040,-3.873681686,537.2113614,-6.99424539
"179","Chad",73.55,10.86567688,1.5e+08,NA,10715396051,-1.600006737,643.7722162,-4.66133902
"180","Togo",76.62,54.12759781,139900000,NA,7389329393,1.975742919,875.2454099,-0.4337969432
"181","Thailand",20.83,100,254800000,35,500457261548,-6.066925969,7001.785413,-6.287580891
"182","Tajikistan",38.75,99.50574493,NA,NA,8133963813,4.4,852.3302296,2.144186247
"183","Turkmenistan",0.06,100,NA,NA,45610571429,-3.4,7297.180042,NA
"184","Timor-Leste",11.42,96.00237274,NA,NA,2158392500,31.91448862,1660.308309,29.92997972
"185","Tonga",1.89,99.86349487,NA,NA,484796858.8,0.4886453233,4605.970878,0.1993635902
"186","Trinidad & Tobago",0.47,100,NA,NA,21059428846,-7.678331177,13871.79822,-7.568382946
"187","Tunisia",12.88,99.9,4e+07,NA,42538462678,-8.817878767,3497.733231,-9.660661575
"188","Turkey",13.72,100,408970000,NA,720288811762,1.940032245,8561.064333,1.147943989
"189","Tuvalu",6.67,99.42547607,NA,NA,51746568.7,-4.274831675,4674.909088,-5.252060333
"190","Tanzania",83.95,39.9,1200000,NA,66068737757,1.991964606,1104.164429,-1.026490973
"191","Uganda",92.91,42.13947678,NA,NA,37605430214,2.951306422,846.8811992,-0.4233164973
"192","Ukraine",8.72,100,1.5e+07,25.6,156617719786,-3.7528041,3751.737305,-3.101658589
"193","Uruguay",61.09,100,NA,40.2,53666908480,-6.262976819,15650.49943,-6.281483198
"194","United States",11.16,100,NA,39.7,21060473613000,-2.767802511,63528.6343,-3.700952528
"195","Uzbekistan",1.03,100,1.2e+08,NA,60224701296,1.995585078,1759.307471,0.05382223343
"196","Venezuela",23.33,99.9163208,NA,NA,NA,NA,NA,NA
"197","British Virgin Islands",1.42,100,NA,NA,NA,NA,NA,NA
"198","Vietnam",19.11,99.8,2686910000,36.8,346615750167,2.865411946,3586.347297,1.937355342
"199","Vanuatu",26.03,67.29905701,NA,NA,909421043.5,-4.992491429,2917.756849,-7.211878534
"200","Samoa",37.54,100,NA,NA,868898350.4,-3.108444011,4042.722715,-4.471685199
"201","Kosovo",NA,NA,NA,NA,7717143395,-5.340275302,4310.932984,-5.406637944
"202","Yemen",3.53,73.85346222,NA,NA,NA,NA,583.8756629,NA
"203","South Africa",9.76,90,NA,NA,337619569571,-6.342471149,5741.641249,-7.481092762
"204","Zambia",81.84,44.60406876,NA,NA,18110638619,-2.785055065,956.8317475,-5.59573306
"205","Zimbabwe",84.36,52.7476675,NA,NA,21509698406,-7.816950647,1372.696674,-9.670404777
